                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84803,                 2.4949,                 1.0633,                0.51678,                0.36194,                0.30001,                0.22737,                0.79093,                 1.0299,                 1.0031,             0.00015093,             0.00015093,             0.00015093
                      2,                0.79365,                 1.2992,                 1.0146,                0.59261,                0.53042,                0.52611,                0.40178,                0.76928,                0.81899,                0.98112,              0.0002966,              0.0002966,              0.0002966
                      3,                0.79754,                  1.121,                  1.008,                0.76905,                0.59014,                0.70253,                0.53441,                0.76252,                0.74317,                0.97428,             0.00043627,             0.00043627,             0.00043627
                      4,                 0.8011,                0.99325,                 1.0093,                0.79369,                0.61293,                0.74514,                0.56425,                0.77115,                0.68367,                0.98716,             0.00042797,             0.00042797,             0.00042797
                      5,                0.76818,                0.85577,                0.99783,                0.83709,                0.70952,                0.79964,                0.61436,                0.74048,                0.58232,                0.96727,             0.00041896,             0.00041896,             0.00041896
                      6,                0.76031,                0.77017,                0.99337,                0.73198,                 0.8499,                 0.8619,                0.67478,                0.73406,                0.57451,                0.96312,             0.00040995,             0.00040995,             0.00040995
                      7,                0.75258,                 0.7245,                0.98243,                0.91552,                0.80966,                0.89538,                0.69523,                0.74769,                0.53722,                0.98023,             0.00040095,             0.00040095,             0.00040095
                      8,                0.73313,                0.66167,                0.98547,                0.85884,                0.82986,                0.91009,                  0.714,                0.71552,                0.50395,                0.95188,             0.00039194,             0.00039194,             0.00039194
                      9,                0.74483,                0.63756,                0.98409,                  0.902,                0.80054,                0.90218,                0.70476,                 0.7251,                0.49256,                0.95971,             0.00038293,             0.00038293,             0.00038293
                     10,                0.72548,                0.59986,                0.98165,                0.91794,                0.87252,                0.92082,                0.71508,                0.71243,                0.46245,                0.95191,             0.00037392,             0.00037392,             0.00037392
                     11,                0.72398,                0.58065,                0.97731,                0.85809,                0.87748,                0.92811,                0.73313,                 0.7108,                0.46384,                0.94561,             0.00036491,             0.00036491,             0.00036491
                     12,                0.71193,                0.55406,                0.96869,                 0.9252,                0.91511,                0.93409,                0.73526,                0.72016,                0.46498,                0.95211,              0.0003559,              0.0003559,              0.0003559
                     13,                0.71842,                 0.5492,                0.98156,                0.90472,                0.85657,                0.97287,                0.78762,                0.70427,                0.44762,                0.94534,             0.00034689,             0.00034689,             0.00034689
                     14,                0.71163,                0.53692,                0.96975,                 0.9053,                0.91485,                0.98296,                0.78365,                0.71516,                0.43562,                0.95119,             0.00033788,             0.00033788,             0.00033788
                     15,                0.71329,                0.52471,                0.97406,                0.88511,                 0.9306,                0.98725,                0.79626,                 0.6952,                0.41447,                0.93802,             0.00032887,             0.00032887,             0.00032887
                     16,                0.69053,                0.50441,                0.96288,                0.92049,                0.94962,                0.98582,                0.79016,                0.70032,                0.40996,                0.93521,             0.00031986,             0.00031986,             0.00031986
                     17,                0.70197,                0.50545,                0.96421,                0.94657,                0.91349,                0.98049,                0.79041,                0.69929,                0.41534,                0.94549,             0.00031086,             0.00031086,             0.00031086
                     18,                0.69015,                0.49473,                0.96023,                0.95857,                0.90951,                 0.9883,                0.78899,                0.69552,                0.41161,                0.94599,             0.00030185,             0.00030185,             0.00030185
                     19,                0.68071,                0.47895,                0.95856,                0.95118,                0.97674,                0.98849,                0.79695,                0.69698,                0.39532,                 0.9371,             0.00029284,             0.00029284,             0.00029284
                     20,                0.68236,                0.46729,                0.95652,                0.89295,                0.99255,                0.98587,                0.79952,                0.68217,                0.37403,                0.93342,             0.00028383,             0.00028383,             0.00028383
                     21,                0.67815,                0.46385,                 0.9548,                0.83994,                0.99711,                0.98906,                0.79889,                0.69368,                0.37815,                0.94279,             0.00027482,             0.00027482,             0.00027482
                     22,                0.67629,                0.45195,                0.95747,                0.91231,                0.99221,                0.98923,                0.79669,                0.69426,                0.38524,                0.94573,             0.00026581,             0.00026581,             0.00026581
                     23,                0.67854,                0.45987,                0.95416,                0.93341,                0.97781,                0.98438,                0.79221,                0.69354,                0.37798,                0.93237,              0.0002568,              0.0002568,              0.0002568
                     24,                0.66654,                0.45039,                0.95075,                0.93342,                0.96563,                0.98913,                0.80583,                0.68069,                0.35813,                0.93296,             0.00024779,             0.00024779,             0.00024779
                     25,                0.66907,                 0.4434,                0.95667,                0.89482,                0.99077,                0.98625,                0.79658,                0.69483,                0.37294,                0.93938,             0.00023878,             0.00023878,             0.00023878
                     26,                 0.6702,                0.43399,                0.95355,                0.95205,                 0.9495,                0.98801,                0.80317,                0.67804,                0.36391,                 0.9327,             0.00022978,             0.00022978,             0.00022978
                     27,                0.65368,                0.42554,                0.94743,                    0.9,                0.99496,                0.98584,                0.80555,                0.68457,                0.35216,                0.93461,             0.00022077,             0.00022077,             0.00022077
                     28,                0.66615,                0.43587,                0.95378,                0.95819,                0.98252,                0.98565,                0.80351,                0.68032,                0.35822,                0.93093,             0.00021176,             0.00021176,             0.00021176
                     29,                0.65381,                0.41595,                0.94412,                0.95679,                0.97894,                  0.989,                0.81983,                0.67639,                0.34831,                0.93162,             0.00020275,             0.00020275,             0.00020275
                     30,                0.64982,                0.41886,                0.94256,                0.94684,                0.96875,                0.98591,                0.81006,                0.67887,                0.34767,                0.92966,             0.00019374,             0.00019374,             0.00019374
                     31,                0.65317,                0.41704,                0.94631,                 0.9604,                0.97402,                0.98695,                0.81238,                0.67353,                0.34288,                0.93219,             0.00018473,             0.00018473,             0.00018473
                     32,                 0.6516,                0.40725,                0.94094,                0.96287,                0.97327,                0.98787,                0.81256,                 0.6729,                0.34716,                0.93078,             0.00017572,             0.00017572,             0.00017572
                     33,                0.63225,                0.39917,                0.93494,                 0.9496,                0.97689,                0.98735,                0.80388,                 0.6745,                0.34482,                0.92832,             0.00016671,             0.00016671,             0.00016671
                     34,                0.63869,                0.39747,                0.93768,                 0.9597,                0.97913,                0.98628,                0.80572,                0.66836,                0.33889,                0.92305,              0.0001577,              0.0001577,              0.0001577
                     35,                0.62774,                 0.3802,                0.93428,                0.96145,                0.97436,                0.98876,                0.80523,                0.67186,                0.33675,                0.93071,             0.00014869,             0.00014869,             0.00014869
                     36,                0.62766,                0.38717,                0.93384,                0.95844,                0.97941,                0.98773,                0.80436,                0.67489,                0.33517,                 0.9319,             0.00013969,             0.00013969,             0.00013969
                     37,                0.63099,                0.38582,                0.93719,                0.94716,                0.97792,                 0.9877,                0.81466,                0.67101,                0.32892,                0.92973,             0.00013068,             0.00013068,             0.00013068
                     38,                0.62257,                0.37994,                0.93853,                0.94974,                0.97837,                0.99045,                0.81854,                0.66542,                0.32517,                0.92814,             0.00012167,             0.00012167,             0.00012167
                     39,                0.62237,                0.37369,                0.93523,                0.95826,                0.98661,                0.98865,                0.81622,                0.66822,                0.32515,                0.92812,             0.00011266,             0.00011266,             0.00011266
                     40,                0.64015,                0.38383,                0.94041,                0.96303,                0.98406,                0.98717,                0.81531,                0.66642,                0.32194,                0.92495,             0.00010365,             0.00010365,             0.00010365
                     41,                0.61169,                0.32464,                0.90818,                0.96177,                0.98281,                0.98702,                0.82033,                0.66279,                0.32013,                0.92376,              9.464e-05,              9.464e-05,              9.464e-05
                     42,                0.60043,                 0.3271,                0.90514,                0.95409,                0.97191,                0.98686,                0.81775,                0.66442,                0.32139,                0.92166,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     43,                0.59433,                0.31313,                0.89845,                0.96099,                0.98502,                0.98763,                0.81048,                0.66383,                0.32213,                0.92336,             7.6622e-05,             7.6622e-05,             7.6622e-05
                     44,                0.58703,                0.30389,                0.89801,                0.96367,                 0.9846,                0.98716,                0.81316,                0.66083,                0.31331,                0.92513,             6.7613e-05,             6.7613e-05,             6.7613e-05
                     45,                0.58618,                0.30365,                0.89995,                0.96358,                0.98118,                0.98642,                0.81209,                0.66214,                0.31313,                0.92581,             5.8604e-05,             5.8604e-05,             5.8604e-05
                     46,                0.58875,                0.29777,                 0.9017,                0.95897,                0.98113,                0.98674,                0.81758,                 0.6617,                0.31383,                0.92518,             4.9595e-05,             4.9595e-05,             4.9595e-05
                     47,                0.57673,                0.29405,                0.89711,                0.96142,                0.98084,                0.98899,                 0.8215,                  0.659,                 0.3051,                0.92432,             4.0586e-05,             4.0586e-05,             4.0586e-05
                     48,                0.57816,                0.29073,                0.89367,                0.95848,                0.98229,                0.98834,                0.81954,                   0.66,                0.30685,                0.92453,             3.1577e-05,             3.1577e-05,             3.1577e-05
                     49,                0.57685,                0.28951,                0.89588,                0.96271,                0.97037,                0.98605,                0.81906,                 0.6581,                0.30489,                0.92211,             2.2568e-05,             2.2568e-05,             2.2568e-05
                     50,                0.56766,                0.28645,                0.89293,                0.95579,                  0.987,                0.98675,                0.81903,                0.65682,                0.30164,                0.92188,             1.3559e-05,             1.3559e-05,             1.3559e-05
